Date,Open
2014-09-17,17849.580078125
2014-09-18,17583.3984375
2014-09-19,16291.9169921875
2014-09-20,15166.296875
2014-09-21,15681.685546875
2014-09-22,15336.4150390625
2014-09-23,15544.876953125
2014-09-24,16814.541015625
2014-09-25,16164.5595703125
2014-09-26,15840.015625
2014-09-27,15794.1728515625
2014-09-28,15634.296875
2014-09-29,14752.01953125
2014-09-30,14841.1474609375
2014-10-01,15328.39453125
2014-10-02,15229.923828125
2014-10-03,14850.1513671875
2014-10-04,14387.04296875
2014-10-05,13148.7451171875
2014-10-06,12807.87109375
2014-10-07,13129.8056640625
2014-10-08,13424.47265625
2014-10-09,14108.1552734375
2014-10-10,14635.2548828125
2014-10-11,14582.763671875
2014-10-12,14632.96484375
2014-10-13,15251.001953125
2014-10-14,15842.765625
2014-10-15,16406.556640625
2014-10-16,15936.2001953125
2014-10-17,15644.1953125
2014-10-18,15642.798828125
2014-10-19,15939.296875
2014-10-20,15856.880859375
2014-10-21,15695.513671875
2014-10-22,15799.94921875
2014-10-23,15832.6064453125
2014-10-24,14936.2119140625
2014-10-25,15028.490234375
2014-10-26,14562.3115234375
2014-10-27,14867.8173828125
2014-10-28,14930.3974609375
2014-10-29,15160.212890625
2014-10-30,14492.55859375
2014-10-31,14342.7138671875
2014-11-01,14564.4892578125
2014-11-02,14023.6708984375
2014-11-03,14001.9091796875
2014-11-04,14262.583984375
2014-11-05,14412.8193359375
2014-11-06,15237.251953125
2014-11-07,16383.7255859375
2014-11-08,15968.6689453125
2014-11-09,16119.0439453125
2014-11-10,16907.26953125
2014-11-11,16778.568359375
2014-11-12,17063.462890625
2014-11-13,18671.830078125
2014-11-14,19537.982421875
2014-11-15,18857.525390625
2014-11-16,17681.673828125
2014-11-17,18323.08203125
2014-11-18,18269.365234375
2014-11-19,17535.759765625
2014-11-20,17820.578125
2014-11-21,16518.01171875
2014-11-22,16064.681640625
2014-11-23,16136.458984375
2014-11-24,16765.744140625
2014-11-25,16902.58203125
2014-11-26,17409.6796875
2014-11-27,17559.943359375
2014-11-28,17964.873046875
2014-11-29,18950.5390625
2014-11-30,18918.193359375
2014-12-01,19056.18359375
2014-12-02,19411.912109375
2014-12-03,20569.08984375
2014-12-04,20093.7734375
2014-12-05,20088.77734375
2014-12-06,19823.068359375
2014-12-07,19721.99609375
2014-12-08,19728.783203125
2014-12-09,19443.53125
2014-12-10,19041.2578125
2014-12-11,18892.21484375
2014-12-12,19785.2265625
2014-12-13,20513.5078125
2014-12-14,20184.365234375
2014-12-15,20454.12890625
2014-12-16,22778.986328125
2014-12-17,22386.298828125
2014-12-18,19235.70703125
2014-12-19,19186.673828125
2014-12-20,18501.46484375
2014-12-21,19196.044921875
2014-12-22,18446.3203125
2014-12-23,18466.78515625
2014-12-24,18217.294921875
2014-12-25,17177.84375
2014-12-26,16915.056640625
2014-12-27,17672.447265625
2014-12-28,17056.19921875
2014-12-29,17102.638671875
2014-12-30,18486.6953125
2014-12-31,17190.435546875
2015-01-01,18600.291015625
2015-01-02,18231.34375
2015-01-03,18495.62890625
2015-01-04,16515.921875
2015-01-05,15572.3603515625
2015-01-06,16589.9375
2015-01-07,18064.33203125
2015-01-08,18489.326171875
2015-01-09,16903.4453125
2015-01-10,17605.927734375
2015-01-11,16827.978515625
2015-01-12,16309.4267578125
2015-01-13,16851.169921875
2015-01-14,14595.6494140625
2015-01-15,11380.6689453125
2015-01-16,13618.8203125
2015-01-17,13511.2880859375
2015-01-18,13005.2509765625
2015-01-19,13786.322265625
2015-01-20,13815.53515625
2015-01-21,13760.7080078125
2015-01-22,14825.94140625
2015-01-23,15229.978515625
2015-01-24,14895.126953125
2015-01-25,15833.001953125
2015-01-26,16213.416015625
2015-01-27,18662.76953125
2015-01-28,17844.6640625
2015-01-29,15760.5576171875
2015-01-30,16012.8515625
2015-01-31,15643.1103515625
2015-02-01,14981.71484375
2015-02-02,15723.0048828125
2015-02-03,16212.171875
2015-02-04,14799.5908203125
2015-02-05,15447.0693359375
2015-02-06,14424.294921875
2015-02-07,14939.787109375
2015-02-08,15279.337890625
2015-02-09,14990.51953125
2015-02-10,14507.7724609375
2015-02-11,14382.5576171875
2015-02-12,14407.8837890625
2015-02-13,14487.916015625
2015-02-14,14956.0283203125
2015-02-15,16351.693359375
2015-02-16,14853.2685546875
2015-02-17,14748.53515625
2015-02-18,15237.46875
2015-02-19,14558.6005859375
2015-02-20,14871.537109375
2015-02-21,15043.154296875
2015-02-22,15092.033203125
2015-02-23,14662.369140625
2015-02-24,15236.123046875
2015-02-25,14971.236328125
2015-02-26,14569.8818359375
2015-02-27,14458.0615234375
2015-02-28,15599.0859375
2015-03-01,15646.033203125
2015-03-02,16048.119140625
2015-03-03,17231.630859375
2015-03-04,17451.513671875
2015-03-05,16871.634765625
2015-03-06,16748.212890625
2015-03-07,16437.02734375
2015-03-08,16686.87890625
2015-03-09,16593.8359375
2015-03-10,17614.9140625
2015-03-11,18166.380859375
2015-03-12,18192.5625
2015-03-13,17952.962890625
2015-03-14,17666.69140625
2015-03-15,17479.306640625
2015-03-16,17783.60546875
2015-03-17,18015.4375
2015-03-18,17497.412109375
2015-03-19,15050.8623046875
2015-03-20,15602.55859375
2015-03-21,15474.935546875
2015-03-22,15372.7900390625
2015-03-23,15864.7412109375
2015-03-24,15656.0673828125
2015-03-25,14276.66015625
2015-03-26,14119.0029296875
2015-03-27,14246.5595703125
2015-03-28,14288.7392578125
2015-03-29,14622.2734375
2015-03-30,14082.1240234375
2015-03-31,14255.82421875
2015-04-01,14215.0
2015-04-02,14234.7978515625
2015-04-03,14268.0087890625
2015-04-04,14350.27734375
2015-04-05,14320.3681640625
2015-04-06,14723.5673828125
2015-04-07,14119.205078125
2015-04-08,13925.099609375
2015-04-09,13127.7099609375
2015-04-10,12638.4580078125
2015-04-11,12650.4580078125
2015-04-12,12678.2763671875
2015-04-13,12633.9423828125
2015-04-14,11694.2109375
2015-04-15,11150.158203125
2015-04-16,11142.7822265625
2015-04-17,11383.03515625
2015-04-18,11564.9560546875
2015-04-19,11596.2490234375
2015-04-20,11552.4501953125
2015-04-21,11980.107421875
2015-04-22,12675.3876953125
2015-04-23,12212.884765625
2015-04-24,11990.98046875
2015-04-25,11750.20703125
2015-04-26,11505.0244140625
2015-04-27,11159.6103515625
2015-04-28,11860.59375
2015-04-29,11623.576171875
2015-04-30,11440.3779296875
2015-05-01,12140.2412109375
2015-05-02,12029.6875
2015-05-03,12161.1474609375
2015-05-04,12434.216796875
2015-05-05,12423.2900390625
2015-05-06,11931.755859375
2015-05-07,11655.3466796875
2015-05-08,11935.1328125
2015-05-09,12373.470703125
2015-05-10,12269.9228515625
2015-05-11,12119.7919921875
2015-05-12,12330.0234375
2015-05-13,12053.6298828125
2015-05-14,11643.53125
2015-05-15,11841.826171875
2015-05-16,11747.9306640625
2015-05-17,11667.154296875
2015-05-18,11719.3916015625
2015-05-19,11473.8095703125
2015-05-20,11471.5986328125
2015-05-21,11621.2353515625
2015-05-22,11758.990234375
2015-05-23,11996.2783203125
2015-05-24,11930.876953125
2015-05-25,11967.2060546875
2015-05-26,11846.9013671875
2015-05-27,12080.8330078125
2015-05-28,12330.24609375
2015-05-29,12468.2265625
2015-05-30,12412.951171875
2015-05-31,12205.7822265625
2015-06-01,12016.873046875
2015-06-02,11950.015625
2015-06-03,11904.1875
2015-06-04,12259.419921875
2015-06-05,12654.166015625
2015-06-06,12644.15625
2015-06-07,12677.3671875
2015-06-08,12481.2236328125
2015-06-09,12796.9853515625
2015-06-10,12719.52734375
2015-06-11,12433.9208984375
2015-06-12,12557.97265625
2015-06-13,12665.7177734375
2015-06-14,12804.6484375
2015-06-15,12870.888671875
2015-06-16,12903.6923828125
2015-06-17,13558.2373046875
2015-06-18,13364.3515625
2015-06-19,13316.3291015625
2015-06-20,13204.6201171875
2015-06-21,13235.400390625
2015-06-22,13205.431640625
2015-06-23,13321.7119140625
2015-06-24,13137.4853515625
2015-06-25,13087.875
2015-06-26,13275.291015625
2015-06-27,13339.9091796875
2015-06-28,13745.55859375
2015-06-29,13623.1953125
2015-06-30,14310.4794921875
2015-07-01,14562.978515625
2015-07-02,14438.4482421875
2015-07-03,14180.0185546875
2015-07-04,14346.9521484375
2015-07-05,14588.2578125
2015-07-06,15194.7900390625
2015-07-07,15357.92578125
2015-07-08,15091.552734375
2015-07-09,15544.115234375
2015-07-10,15395.0771484375
2015-07-11,16048.71484375
2015-07-12,16514.04296875
2015-07-13,17471.990234375
2015-07-14,16531.138671875
2015-07-15,16247.466796875
2015-07-16,16244.3251953125
2015-07-17,15832.1376953125
2015-07-18,15904.12890625
2015-07-19,15644.271484375
2015-07-20,15556.623046875
2015-07-21,15963.70703125
2015-07-22,15672.06640625
2015-07-23,15905.6455078125
2015-07-24,15984.63671875
2015-07-25,16841.888671875
2015-07-26,16869.7109375
2015-07-27,17086.4609375
2015-07-28,17515.208984375
2015-07-29,17665.505859375
2015-07-30,16971.791015625
2015-07-31,17201.142578125
2015-08-01,17572.529296875
2015-08-02,17310.99609375
2015-08-03,17456.482421875
2015-08-04,17858.771484375
2015-08-05,17790.830078125
2015-08-06,17910.193359375
2015-08-07,17832.59375
2015-08-08,17909.501953125
2015-08-09,16717.037109375
2015-08-10,16981.962890625
2015-08-11,16668.560546875
2015-08-12,17383.080078125
2015-08-13,17162.283203125
2015-08-14,17057.64453125
2015-08-15,17221.6796875
2015-08-16,16984.10546875
2015-08-17,16878.103515625
2015-08-18,16778.21484375
2015-08-19,14842.15625
2015-08-20,15127.4697265625
2015-08-21,15984.134765625
2015-08-22,16063.9853515625
2015-08-23,15906.150390625
2015-08-24,15736.876953125
2015-08-25,14892.7705078125
2015-08-26,15377.6533203125
2015-08-27,15565.3515625
2015-08-28,14794.6513671875
2015-08-29,15097.341796875
2015-08-30,14989.4990234375
2015-08-31,14938.576171875
2015-09-01,14817.548828125
2015-09-02,15146.2373046875
2015-09-03,15206.58984375
2015-09-04,15099.6865234375
2015-09-05,15759.884765625
2015-09-06,16079.669921875
2015-09-07,16426.361328125
2015-09-08,16548.294921875
2015-09-09,16662.802734375
2015-09-10,16242.0029296875
2015-09-11,16111.0400390625
2015-09-12,16256.171875
2015-09-13,15943.5263671875
2015-09-14,15643.361328125
2015-09-15,15564.087890625
2015-09-16,15384.568359375
2015-09-17,14949.2705078125
2015-09-18,15272.2734375
2015-09-19,15461.771484375
2015-09-20,15364.8935546875
2015-09-21,15355.6982421875
2015-09-22,15013.9990234375
2015-09-23,15236.0029296875
2015-09-24,15335.046875
2015-09-25,15480.7822265625
2015-09-26,15396.302734375
2015-09-27,15334.9345703125
2015-09-28,15227.474609375
2015-09-29,15752.4697265625
2015-09-30,15565.232421875
2015-10-01,15416.9609375
2015-10-02,15587.4150390625
2015-10-03,15680.3564453125
2015-10-04,15768.2109375
2015-10-05,15737.9443359375
2015-10-06,15569.578125
2015-10-07,15401.7490234375
2015-10-08,15028.111328125
2015-10-09,14877.251953125
2015-10-10,15064.1806640625
2015-10-11,15126.1083984375
2015-10-12,15257.9365234375
2015-10-13,15119.8896484375
2015-10-14,15717.8095703125
2015-10-15,15790.3935546875
2015-10-16,15512.056640625
2015-10-17,16041.361328125
2015-10-18,16539.55078125
2015-10-19,16162.71484375
2015-10-20,16341.4638671875
2015-10-21,16682.16015625
2015-10-22,16719.958984375
2015-10-23,17122.216796875
2015-10-24,17190.25390625
2015-10-25,17497.435546875
2015-10-26,17633.15234375
2015-10-27,17956.421875
2015-10-28,19203.771484375
2015-10-29,19453.150390625
2015-10-30,20148.861328125
2015-10-31,21024.767578125
2015-11-01,20160.3203125
2015-11-02,20899.400390625
2015-11-03,23024.16796875
2015-11-04,25243.12890625
2015-11-05,25782.3046875
2015-11-06,24547.853515625
2015-11-07,24041.169921875
2015-11-08,24684.09765625
2015-11-09,24121.439453125
2015-11-10,24515.9609375
2015-11-11,21884.408203125
2015-11-12,20501.5078125
2015-11-13,22528.056640625
2015-11-14,22494.8984375
2015-11-15,22256.1328125
2015-11-16,21335.595703125
2015-11-17,21562.728515625
2015-11-18,21775.3125
2015-11-19,21744.09375
2015-11-20,21034.154296875
2015-11-21,20807.14453125
2015-11-22,21122.5859375
2015-11-23,20911.65625
2015-11-24,21214.751953125
2015-11-25,20945.345703125
2015-11-26,21528.470703125
2015-11-27,23159.138671875
2015-11-28,23698.08984375
2015-11-29,23720.052734375
2015-11-30,24654.130859375
2015-12-01,25022.548828125
2015-12-02,24104.3046875
2015-12-03,24224.298828125
2015-12-04,24396.021484375
2015-12-05,24742.12109375
2015-12-06,26499.478515625
2015-12-07,26571.150390625
2015-12-08,27435.646484375
2015-12-09,28782.927734375
2015-12-10,28935.220703125
2015-12-11,28529.8046875
2015-12-12,31826.2890625
2015-12-13,30371.59765625
2015-12-14,30394.03125
2015-12-15,31279.638671875
2015-12-16,32542.462890625
2015-12-17,31942.626953125
2015-12-18,32405.25
2015-12-19,32915.4375
2015-12-20,32821.8515625
2015-12-21,31444.599609375
2015-12-22,31205.810546875
2015-12-23,31100.140625
2015-12-24,30892.3046875
2015-12-25,31983.130859375
2015-12-26,32194.1484375
2015-12-27,29422.1328125
2015-12-28,29708.09375
2015-12-29,30486.02734375
2015-12-30,31314.58984375
2015-12-31,31248.578125
2016-01-01,31420.8828125
2016-01-02,31675.251953125
2016-01-03,31599.1640625
2016-01-04,31501.96875
2016-01-05,31624.86328125
2016-01-06,31639.9296875
2016-01-07,32057.533203125
2016-01-08,34212.17578125
2016-01-09,33817.8359375
2016-01-10,33434.07421875
2016-01-11,33607.48046875
2016-01-12,34220.9375
2016-01-13,33390.96484375
2016-01-14,33102.453125
2016-01-15,32796.1875
2016-01-16,28382.599609375
2016-01-17,30099.1328125
2016-01-18,29698.828125
2016-01-19,30704.70703125
2016-01-20,29891.232421875
2016-01-21,34142.9375
2016-01-22,33663.09375
2016-01-23,29868.09375
2016-01-24,30310.765625
2016-01-25,31420.95703125
2016-01-26,31379.76171875
2016-01-27,30830.400390625
2016-01-28,30821.38671875
2016-01-29,29125.775390625
2016-01-30,28590.13671875
2016-01-31,28546.97265625
2016-02-01,27811.31640625
2016-02-02,28831.37890625
2016-02-03,29913.796875
2016-02-04,28433.84375
2016-02-05,29874.951171875
2016-02-06,29963.662109375
2016-02-07,29182.771484375
2016-02-08,29163.62890625
2016-02-09,29220.537109375
2016-02-10,29982.296875
2016-02-11,29971.876953125
2016-02-12,30384.373046875
2016-02-13,30134.12109375
2016-02-14,30783.66796875
2016-02-15,31871.205078125
2016-02-16,30827.208984375
2016-02-17,31746.578125
2016-02-18,31258.9375
2016-02-19,32300.96875
2016-02-20,32469.6015625
2016-02-21,33710.7109375
2016-02-22,33804.34765625
2016-02-23,32923.94921875
2016-02-24,32142.095703125
2016-02-25,32326.400390625
2016-02-26,32000.720703125
2016-02-27,32950.86328125
2016-02-28,32930.46484375
2016-02-29,33033.17578125
2016-03-01,32756.19140625
2016-03-02,31849.197265625
2016-03-03,31133.19921875
2016-03-04,30820.646484375
2016-03-05,29543.576171875
2016-03-06,28805.95703125
2016-03-07,29399.279296875
2016-03-08,29619.865234375
2016-03-09,30219.0234375
2016-03-10,29481.123046875
2016-03-11,29820.208984375
2016-03-12,29455.09765625
2016-03-13,28759.458984375
2016-03-14,28969.671875
2016-03-15,29150.69921875
2016-03-16,29479.400390625
2016-03-17,28898.279296875
2016-03-18,28555.140625
2016-03-19,28032.8125
2016-03-20,28110.62109375
2016-03-21,28228.80078125
2016-03-22,28022.7421875
2016-03-23,28225.869140625
2016-03-24,28720.666015625
2016-03-25,28703.6484375
2016-03-26,28509.3671875
2016-03-27,28562.30859375
2016-03-28,29036.40234375
2016-03-29,29070.63671875
2016-03-30,28409.322265625
2016-03-31,28297.271484375
2016-04-01,27894.7890625
2016-04-02,28299.97265625
2016-04-03,28486.037109375
2016-04-04,28494.55859375
2016-04-05,28880.671875
2016-04-06,29113.943359375
2016-04-07,28624.849609375
2016-04-08,28807.70703125
2016-04-09,28248.748046875
2016-04-10,28166.91796875
2016-04-11,28378.318359375
2016-04-12,28212.083984375
2016-04-13,27929.544921875
2016-04-14,28099.89453125
2016-04-15,28026.697265625
2016-04-16,28529.150390625
2016-04-17,28599.61328125
2016-04-18,29021.744140625
2016-04-19,28419.408203125
2016-04-20,28675.009765625
2016-04-21,28743.5078125
2016-04-22,30048.376953125
2016-04-23,29592.017578125
2016-04-24,29903.892578125
2016-04-25,30485.634765625
2016-04-26,30725.12109375
2016-04-27,30444.810546875
2016-04-28,28983.990234375
2016-04-29,29031.755859375
2016-04-30,29445.693359375
2016-05-01,29012.654296875
2016-05-02,29235.7734375
2016-05-03,28864.60546875
2016-05-04,29862.755859375
2016-05-05,29762.12109375
2016-05-06,29509.298828125
2016-05-07,30266.998046875
2016-05-08,30187.3203125
2016-05-09,30078.703125
2016-05-10,30638.4921875
2016-05-11,29802.517578125
2016-05-12,29418.330078125
2016-05-13,29424.474609375
2016-05-14,29868.029296875
2016-05-15,29863.8359375
2016-05-16,29941.408203125
2016-05-17,29465.18359375
2016-05-18,29395.048828125
2016-05-19,29990.85546875
2016-05-20,29244.572265625
2016-05-21,29560.0078125
2016-05-22,29576.822265625
2016-05-23,29318.5703125
2016-05-24,29578.671875
2016-05-25,29537.333984375
2016-05-26,29412.37109375
2016-05-27,29868.576171875
2016-05-28,31132.638671875
2016-05-29,34716.16015625
2016-05-30,34831.20703125
2016-05-31,35116.00390625
2016-06-01,35302.09765625
2016-06-02,35918.60546875
2016-06-03,35934.09375
2016-06-04,37378.6328125
2016-06-05,37615.0234375
2016-06-06,37699.92578125
2016-06-07,38336.63671875
2016-06-08,37315.92578125
2016-06-09,37155.1484375
2016-06-10,37079.58203125
2016-06-11,37750.95703125
2016-06-12,39773.95703125
2016-06-13,43724.67578125
2016-06-14,46219.41015625
2016-06-15,45280.44140625
2016-06-16,45578.515625
2016-06-17,50455.015625
2016-06-18,48478.65625
2016-06-19,48992.21875
2016-06-20,49419.05078125
2016-06-21,47185.62890625
2016-06-22,42493.69921875
2016-06-23,38566.796875
2016-06-24,39761.421875
2016-06-25,43069.09375
2016-06-26,43111.17578125
2016-06-27,41203.73046875
2016-06-28,43592.80859375
2016-06-29,41297.046875
2016-06-30,40880.08203125
2016-07-01,42830.80078125
2016-07-02,43168.86328125
2016-07-03,44969.91015625
2016-07-04,42025.109375
2016-07-05,43765.6171875
2016-07-06,43153.734375
2016-07-07,43607.765625
2016-07-08,41210.01171875
2016-07-09,42522.9609375
2016-07-10,41515.69921875
2016-07-11,41380.73828125
2016-07-12,41607.453125
2016-07-13,42367.51171875
2016-07-14,41751.484375
2016-07-15,41362.78515625
2016-07-16,42121.01953125
2016-07-17,42007.55859375
2016-07-18,43215.8671875
2016-07-19,42200.8515625
2016-07-20,42760.58984375
2016-07-21,42377.88671875
2016-07-22,42668.04296875
2016-07-23,42108.48046875
2016-07-24,42411.578125
2016-07-25,42754.8203125
2016-07-26,42813.140625
2016-07-27,42996.3046875
2016-07-28,43204.78515625
2016-07-29,43671.796875
2016-07-30,43346.6953125
2016-07-31,43220.546875
2016-08-01,41222.66796875
2016-08-02,40603.30859375
2016-08-03,36561.88671875
2016-08-04,37590.93359375
2016-08-05,38131.26953125
2016-08-06,37634.44921875
2016-08-07,38468.3203125
2016-08-08,38765.29296875
2016-08-09,38204.69921875
2016-08-10,38076.7109375
2016-08-11,38426.18359375
2016-08-12,37850.34765625
2016-08-13,37993.59765625
2016-08-14,37879.234375
