Date,Open
2016-08-15,36884.55078125
2016-08-16,36329.01953125
2016-08-17,36884.203125
2016-08-18,36635.78125
2016-08-19,36579.99609375
2016-08-20,36809.17578125
2016-08-21,37183.28515625
2016-08-22,37123.85546875
2016-08-23,37996.94140625
2016-08-24,37611.40234375
2016-08-25,37804.8203125
2016-08-26,37371.72265625
2016-08-27,37491.58984375
2016-08-28,36869.02734375
2016-08-29,37151.00390625
2016-08-30,37106.30859375
2016-08-31,37698.03515625
2016-09-01,37556.73828125
2016-09-02,37687.2421875
2016-09-03,37485.8984375
2016-09-04,38986.16796875
2016-09-05,39728.6796875
2016-09-06,39383.76953125
2016-09-07,39389.34765625
2016-09-08,39498.3515625
2016-09-09,40153.359375
2016-09-10,40308.484375
2016-09-11,40340.64453125
2016-09-12,39302.6640625
2016-09-13,39344.0234375
2016-09-14,39838.4140625
2016-09-15,39781.9453125
2016-09-16,39263.4296875
2016-09-17,39556.00390625
2016-09-18,39495.09375
2016-09-19,39632.16015625
2016-09-20,39342.8828125
2016-09-21,39067.59765625
2016-09-22,38196.109375
2016-09-23,37960.8828125
2016-09-24,38574.12890625
2016-09-25,38560.56640625
2016-09-26,38412.296875
2016-09-27,38871.63671875
2016-09-28,38643.80859375
2016-09-29,38153.1640625
2016-09-30,38197.78125
2016-10-01,38346.54296875
2016-10-02,38599.21875
2016-10-03,38412.171875
2016-10-04,38115.5390625
2016-10-05,38230.76953125
2016-10-06,38156.44921875
2016-10-07,38067.27734375
2016-10-08,38414.3515625
2016-10-09,38528.28515625
2016-10-10,38357.078125
2016-10-11,38406.6875
2016-10-12,40155.62890625
2016-10-13,40199.1953125
2016-10-14,40124.43359375
2016-10-15,40243.54296875
2016-10-16,40166.3671875
2016-10-17,40420.28515625
2016-10-18,40306.87109375
2016-10-19,40082.08984375
2016-10-20,39294.91015625
2016-10-21,39344.4296875
2016-10-22,39493.44140625
2016-10-23,41020.75390625
2016-10-24,41070.58984375
2016-10-25,40672.05859375
2016-10-26,40909.54296875
2016-10-27,42617.203125
2016-10-28,43176.12890625
2016-10-29,43433.328125
2016-10-30,44932.66015625
2016-10-31,44237.08984375
2016-11-01,44379.76171875
2016-11-02,46189.15625
2016-11-03,47151.6640625
2016-11-04,43841.2421875
2016-11-05,45343.8046875
2016-11-06,45362.3046875
2016-11-07,45733.73046875
2016-11-08,44800.05859375
2016-11-09,45330.84375
2016-11-10,45956.03515625
2016-11-11,46910.35546875
2016-11-12,47045.30859375
2016-11-13,46286.80859375
2016-11-14,46211.19921875
2016-11-15,46562.078125
2016-11-16,45651.01953125
2016-11-17,48232.2109375
2016-11-18,48049.3125
2016-11-19,48603.97265625
2016-11-20,48606.94921875
2016-11-21,47187.80078125
2016-11-22,47280.8671875
2016-11-23,47896.8046875
2016-11-24,47916.890625
2016-11-25,47731.55859375
2016-11-26,48098.109375
2016-11-27,47704.12109375
2016-11-28,47684.34375
2016-11-29,47761.7578125
2016-11-30,47963.01171875
2016-12-01,47840.72265625
2016-12-02,48472.5
2016-12-03,49747.7890625
2016-12-04,49325.26171875
2016-12-05,49631.78515625
2016-12-06,48400.1875
2016-12-07,48757.12109375
2016-12-08,48570.0546875
2016-12-09,48707.42578125
2016-12-10,48286.9609375
2016-12-11,48394.9609375
2016-12-12,47866.9921875
2016-12-13,47559.35546875
2016-12-14,47247.2421875
2016-12-15,48376.04296875
2016-12-16,48022.6796875
2016-12-17,48713.9765625
2016-12-18,49076.4296875
2016-12-19,49058.8828125
2016-12-20,48996.515625
2016-12-21,49122.390625
2016-12-22,51024.62109375
2016-12-23,52679.46484375
2016-12-24,56246.6171875
2016-12-25,54872.5625
2016-12-26,54882.515625
2016-12-27,55307.5859375
2016-12-28,56793.5078125
2016-12-29,59007.4453125
2016-12-30,58815.31640625
2016-12-31,58850.89453125
2017-01-01,59036.58203125
2017-01-02,61112.86328125
2017-01-03,62571.05859375
2017-01-04,63599.15625
2017-01-05,69808.1953125
2017-01-06,60203.5625
2017-01-07,53809.87890625
2017-01-08,54089.0859375
2017-01-09,54315.1875
2017-01-10,54247.92578125
2017-01-11,54620.2109375
2017-01-12,46365.33203125
2017-01-13,47665.62109375
2017-01-14,49182.1796875
2017-01-15,48764.9453125
2017-01-16,48967.5859375
2017-01-17,49689.32421875
2017-01-18,54045.21875
2017-01-19,52847.05078125
2017-01-20,53700.625
2017-01-21,53429.4375
2017-01-22,55019.765625
2017-01-23,55257.84375
2017-01-24,54172.71484375
2017-01-25,52875.9296875
2017-01-26,53674.45703125
2017-01-27,55385.3125
2017-01-28,54982.52734375
2017-01-29,55117.38671875
2017-01-30,55027.515625
2017-01-31,55084.3984375
2017-02-01,58351.125
2017-02-02,59538.7578125
2017-02-03,60003.44921875
2017-02-04,60864.24609375
2017-02-05,61583.6484375
2017-02-06,60578.51953125
2017-02-07,61252.28515625
2017-02-08,63020.32421875
2017-02-09,63011.92578125
2017-02-10,58691.51171875
2017-02-11,57613.39453125
2017-02-12,58465.27734375
2017-02-13,58386.828125
2017-02-14,57473.02734375
2017-02-15,57426.41796875
2017-02-16,57641.61328125
2017-02-17,59058.953125
2017-02-18,61306.91015625
2017-02-19,61631.2109375
2017-02-20,61078.53515625
2017-02-21,62535.3203125
2017-02-22,64008.140625
2017-02-23,64729.375
2017-02-24,67740.421875
2017-02-25,68436.1015625
2017-02-26,66907.640625
2017-02-27,67861.40625
2017-02-28,68673.15625
2017-03-01,68900.296875
2017-03-02,71314.5859375
2017-03-03,73544.625
2017-03-04,74392.2890625
2017-03-05,73044.7109375
2017-03-06,73780.0625
2017-03-07,74189.6875
2017-03-08,71140.1171875
2017-03-09,67710.171875
2017-03-10,70416.7734375
2017-03-11,65703.0234375
2017-03-12,69252.0859375
2017-03-13,72192.171875
2017-03-14,72513.234375
2017-03-15,73323.84375
2017-03-16,73093.9375
2017-03-17,68191.1796875
2017-03-18,62803.40234375
2017-03-19,55781.1484375
2017-03-20,59510.3984375
2017-03-21,60504.2109375
2017-03-22,64523.66796875
2017-03-23,60663.0703125
2017-03-24,59610.66015625
2017-03-25,53330.61328125
2017-03-26,55464.6015625
2017-03-27,55366.40625
2017-03-28,59461.35546875
2017-03-29,59567.453125
2017-03-30,59014.3046875
2017-03-31,57472.5390625
2017-04-01,60268.14453125
2017-04-02,60768.64453125
2017-04-03,62036.5234375
2017-04-04,64286.58203125
2017-04-05,63565.14453125
2017-04-06,63492.30859375
2017-04-07,66451.0703125
2017-04-08,67120.84375
2017-04-09,67345.21875
2017-04-10,68097.59375
2017-04-11,67783.1796875
2017-04-12,68684.171875
2017-04-13,68019.171875
2017-04-14,65850.71875
2017-04-15,65754.015625
2017-04-16,66053.1171875
2017-04-17,66612.359375
2017-04-18,66760.9921875
2017-04-19,68167.6484375
2017-04-20,68510.796875
2017-04-21,69064.265625
2017-04-22,69010.9765625
2017-04-23,69530.796875
2017-04-24,68272.7265625
2017-04-25,69751.8515625
2017-04-26,71020.140625
2017-04-27,73127.1484375
2017-04-28,75142.8046875
2017-04-29,75007.1015625
2017-04-30,75236.4765625
2017-05-01,76740.7890625
2017-05-02,80963.1875
2017-05-03,82984.5234375
2017-05-04,85504.265625
2017-05-05,89968.3203125
2017-05-06,90154.25
2017-05-07,91466.4765625
2017-05-08,92476.0390625
2017-05-09,100484.171875
2017-05-10,102430.0625
2017-05-11,102303.6171875
2017-05-12,105345.828125
2017-05-13,98291.9375
2017-05-14,102726.453125
2017-05-15,103230.2734375
2017-05-16,98171.4375
2017-05-17,97610.8359375
2017-05-18,103851.0390625
2017-05-19,109182.2578125
2017-05-20,113017.3515625
2017-05-21,117732.859375
2017-05-22,116374.9921875
2017-05-23,124057.640625
2017-05-24,130948.0234375
2017-05-25,137954.234375
2017-05-26,131927.96875
2017-05-27,124115.609375
2017-05-28,116080.171875
2017-05-29,122332.3515625
2017-05-30,127356.3515625
2017-05-31,123748.8046875
2017-06-01,129413.078125
2017-06-02,135462.53125
2017-06-03,141240.5625
2017-06-04,144303.0
2017-06-05,142318.65625
2017-06-06,152304.234375
2017-06-07,162200.3125
2017-06-08,155208.84375
2017-06-09,159833.734375
2017-06-10,161250.921875
2017-06-11,167766.203125
2017-06-12,168382.5625
2017-06-13,152912.671875
2017-06-14,154833.625
2017-06-15,143055.96875
2017-06-16,142765.59375
2017-06-17,145159.9375
2017-06-18,153320.984375
2017-06-19,146549.859375
2017-06-20,151333.734375
2017-06-21,161265.546875
2017-06-22,162037.140625
2017-06-23,162457.734375
2017-06-24,162758.453125
2017-06-25,154956.6875
2017-06-26,153934.265625
2017-06-27,145696.921875
2017-06-28,151574.15625
2017-06-29,152047.5625
2017-06-30,150997.6875
2017-07-01,146865.5
2017-07-02,143554.140625
2017-07-03,147044.25
2017-07-04,151867.8125
2017-07-05,154726.046875
2017-07-06,156332.125
2017-07-07,156861.046875
2017-07-08,152111.40625
2017-07-09,155270.390625
2017-07-10,152411.96875
2017-07-11,143790.421875
2017-07-12,141721.375
2017-07-13,144077.90625
2017-07-14,141275.421875
2017-07-15,131658.484375
2017-07-16,117599.5234375
2017-07-17,114148.265625
2017-07-18,132327.125
2017-07-19,137366.984375
2017-07-20,133708.09375
2017-07-21,167388.125
2017-07-22,158275.109375
2017-07-23,166547.015625
2017-07-24,162141.46875
2017-07-25,165455.234375
2017-07-26,154422.609375
2017-07-27,150783.890625
2017-07-28,159458.671875
2017-07-29,167101.90625
2017-07-30,162182.9375
2017-07-31,164777.53125
2017-08-01,171547.25
2017-08-02,164448.390625
2017-08-03,164009.9375
2017-08-04,169305.59375
2017-08-05,173602.21875
2017-08-06,195169.28125
2017-08-07,192305.765625
2017-08-08,202194.65625
2017-08-09,204820.046875
2017-08-10,200539.484375
2017-08-11,202680.890625
2017-08-12,218362.421875
2017-08-13,232084.59375
2017-08-14,243181.65625
2017-08-15,259221.765625
2017-08-16,250717.03125
2017-08-17,260278.328125
2017-08-18,256087.40625
2017-08-19,243709.34375
2017-08-20,246746.171875
2017-08-21,241429.53125
2017-08-22,236467.21875
2017-08-23,241506.75
2017-08-24,244239.640625
2017-08-25,256328.328125
2017-08-26,256056.6875
2017-08-27,254477.734375
2017-08-28,256756.90625
2017-08-29,256985.171875
2017-08-30,268644.84375
2017-08-31,266391.75
2017-09-01,272720.875
2017-09-02,281562.0625
2017-09-03,263400.84375
2017-09-04,263766.1875
2017-09-05,244563.03125
2017-09-06,251829.421875
2017-09-07,263242.71875
2017-09-08,262218.75
2017-09-09,242549.578125
2017-09-10,242522.609375
2017-09-11,236291.75
2017-09-12,238452.84375
2017-09-13,238206.171875
2017-09-14,224361.84375
2017-09-15,182253.8125
2017-09-16,209608.96875
2017-09-17,207795.65625
2017-09-18,206717.515625
2017-09-19,236627.3125
2017-09-20,227582.03125
2017-09-21,226744.84375
2017-09-22,210099.734375
2017-09-23,208649.609375
2017-09-24,218204.59375
2017-09-25,211919.109375
2017-09-26,226014.78125
2017-09-27,225169.984375
2017-09-28,244260.375
2017-09-29,241621.90625
2017-09-30,239580.484375
2017-10-01,249640.75
2017-10-02,252861.5
2017-10-03,255205.3125
2017-10-04,249990.453125
2017-10-05,243910.109375
2017-10-06,249462.953125
2017-10-07,254101.734375
2017-10-08,257609.671875
2017-10-09,268146.53125
2017-10-10,278402.40625
2017-10-11,277580.625
2017-10-12,279125.59375
2017-10-13,315258.0
2017-10-14,322643.40625
2017-10-15,333644.75
2017-10-16,325161.21875
2017-10-17,328361.53125
2017-10-18,320954.3125
2017-10-19,320266.59375
2017-10-20,326755.625
2017-10-21,344683.5
2017-10-22,346975.15625
2017-10-23,345495.75
2017-10-24,341321.5
2017-10-25,318189.34375
2017-10-26,331765.9375
2017-10-27,341430.34375
2017-10-28,336000.3125
2017-10-29,334062.5
2017-10-30,354985.40625
2017-10-31,355093.0
2017-11-01,374935.3125
2017-11-02,394314.40625
2017-11-03,412880.5
2017-11-04,423066.125
2017-11-05,437240.625
2017-11-06,437163.84375
2017-11-07,409358.9375
2017-11-08,423917.3125
2017-11-09,440906.6875
2017-11-10,425537.78125
2017-11-11,391705.875
2017-11-12,372580.46875
2017-11-13,351616.25
2017-11-14,389338.53125
2017-11-15,400214.6875
2017-11-16,440849.53125
2017-11-17,468852.625
2017-11-18,454762.71875
2017-11-19,458828.6875
2017-11-20,474960.3125
2017-11-21,487425.90625
2017-11-22,477636.28125
2017-11-23,480742.15625
2017-11-24,471921.625
2017-11-25,481045.53125
2017-11-26,512991.65625
2017-11-27,545749.875
2017-11-28,574376.9375
2017-11-29,588691.5
2017-11-30,580572.5625
2017-12-01,596234.625
2017-12-02,646276.0625
2017-12-03,652421.9375
2017-12-04,666048.25
2017-12-05,687054.875
2017-12-06,701203.25
2017-12-07,844146.5
2017-12-08,1054312.625
2017-12-09,976323.8125
2017-12-10,896265.875
2017-12-11,911875.0625
2017-12-12,997396.875
2017-12-13,1036906.5
2017-12-14,959301.9375
2017-12-15,975884.25
2017-12-16,1045003.6875
2017-12-17,1145942.5
2017-12-18,1123792.625
2017-12-19,1120261.75
2017-12-20,1042510.125
2017-12-21,977371.5625
2017-12-22,929039.375
2017-12-23,813394.75
2017-12-24,851852.375
2017-12-25,815868.625
2017-12-26,814657.5625
2017-12-27,931780.5
2017-12-28,916554.6875
2017-12-29,845775.625
2017-12-30,846521.6875
2017-12-31,743649.125
2018-01-01,813674.1875
2018-01-02,785583.4375
2018-01-03,860509.5625
2018-01-04,872801.4375
2018-01-05,881612.25
2018-01-06,994250.0625
2018-01-07,997962.4375
2018-01-08,938115.25
2018-01-09,863818.875
2018-01-10,830014.1875
2018-01-11,853411.9375
2018-01-12,760629.6875
2018-01-13,790210.9375
2018-01-14,813907.5
2018-01-15,778783.125
2018-01-16,779240.8125
2018-01-17,646189.75
2018-01-18,636988.875
2018-01-19,646098.0
2018-01-20,660666.4375
2018-01-21,730552.125
2018-01-22,658503.25
2018-01-23,618274.5
2018-01-24,614717.375
2018-01-25,641502.0625
2018-01-26,629361.25
2018-01-27,628214.875
2018-01-28,645102.3125
2018-01-29,660883.625
2018-01-30,636610.125
2018-01-31,569764.875
2018-02-01,575239.0
2018-02-02,511575.5
2018-02-03,500349.28125
2018-02-04,518639.03125
2018-02-05,467391.375
2018-02-06,404069.5
2018-02-07,441093.5
2018-02-08,441611.90625
2018-02-09,482216.84375
2018-02-10,508648.375
2018-02-11,502584.875
2018-02-12,475008.5
2018-02-13,515875.125
2018-02-14,495493.84375
2018-02-15,538174.6875
2018-02-16,571519.6875
2018-02-17,575702.0
2018-02-18,627358.6875
2018-02-19,595905.3125
2018-02-20,633693.625
2018-02-21,642631.6875
2018-02-22,604797.5625
2018-02-23,561268.5625
2018-02-24,578849.8125
2018-02-25,551207.3125
2018-02-26,542861.125
2018-02-27,578492.25
2018-02-28,601069.5
2018-03-01,585156.3125
2018-03-02,623627.1875
2018-03-03,630643.4375
2018-03-04,653109.8125
2018-03-05,654753.1875
2018-03-06,649005.8125
2018-03-07,614439.4375
2018-03-08,565296.5625
2018-03-09,537676.75
2018-03-10,529408.875
2018-03-11,501224.0625
2018-03-12,544220.125
2018-03-13,521576.3125
2018-03-14,525612.875
2018-03-15,473057.5
2018-03-16,478061.3125
2018-03-17,478556.4375
2018-03-18,453749.09375
2018-03-19,479668.40625
2018-03-20,497746.28125
2018-03-21,514094.59375
2018-03-22,508420.84375
2018-03-23,501195.15625
2018-03-24,509399.84375
2018-03-25,492854.25
2018-03-26,486011.34375
2018-03-27,469457.375
2018-03-28,449857.5625
2018-03-29,460745.0
2018-03-30,410605.6875
2018-03-31,393705.34375
2018-04-01,400021.78125
2018-04-02,390985.25
2018-04-03,407644.15625
2018-04-04,429466.84375
2018-04-05,393224.8125
2018-04-06,393098.21875
2018-04-07,385497.84375
2018-04-08,402327.625
2018-04-09,409247.5
2018-04-10,412115.5625
2018-04-11,430663.0
2018-04-12,433989.96875
2018-04-13,490182.03125
2018-04-14,488381.53125
2018-04-15,496112.84375
2018-04-16,517090.28125
2018-04-17,494380.3125
2018-04-18,488918.5
2018-04-19,496601.71875
2018-04-20,504853.28125
2018-04-21,543113.0625
2018-04-22,547794.25
2018-04-23,539774.125
2018-04-24,552132.375
2018-04-25,597136.25
2018-04-26,553549.5625
2018-04-27,582318.125
2018-04-28,555331.5625
2018-04-29,581668.25
2018-04-30,586628.3125
2018-05-01,582486.4375
2018-05-02,580236.125
2018-05-03,591547.5
2018-05-04,610301.6875
2018-05-05,606085.125
2018-05-06,615146.75
2018-05-07,602867.875
2018-05-08,589852.25
2018-05-09,582743.3125
2018-05-10,587638.0625
2018-05-11,558799.375
2018-05-12,522423.875
2018-05-13,527006.6875
2018-05-14,539236.3125
2018-05-15,538095.6875
2018-05-16,529319.5625
2018-05-17,516223.65625
2018-05-18,502798.0
2018-05-19,514269.25
2018-05-20,513724.8125
2018-05-21,531461.0
2018-05-22,517865.78125
2018-05-23,491894.21875
2018-05-24,463422.5625
2018-05-25,466760.15625
2018-05-26,465624.625
2018-05-27,457887.5
2018-05-28,458117.34375
2018-05-29,444068.40625
2018-05-30,469698.125
2018-05-31,460163.34375
2018-06-01,467370.125
2018-06-02,468755.34375
2018-06-03,474687.0
2018-06-04,480417.03125
2018-06-05,465243.3125
2018-06-06,473617.75
2018-06-07,471969.90625
2018-06-08,479120.84375
2018-06-09,475509.0625
2018-06-10,468532.125
2018-06-11,424200.90625
2018-06-12,433300.84375
2018-06-13,415392.34375
2018-06-14,396763.125
2018-06-15,417726.0
2018-06-16,407538.375
2018-06-17,413225.1875
2018-06-18,410260.6875
2018-06-19,427173.5625
2018-06-20,431942.65625
2018-06-21,430886.90625
2018-06-22,428411.90625
2018-06-23,383219.5625
2018-06-24,387887.3125
2018-06-25,388763.15625
2018-06-26,392471.53125
2018-06-27,383907.375
2018-06-28,388415.78125
2018-06-29,370454.46875
2018-06-30,390162.9375
2018-07-01,402560.53125
2018-07-02,401799.3125
2018-07-03,417908.96875
2018-07-04,413284.5625
2018-07-05,418040.15625
2018-07-06,418751.96875
2018-07-07,419559.875
2018-07-08,431456.40625
2018-07-09,426252.125
2018-07-10,420913.53125
2018-07-11,390842.75
2018-07-12,398635.8125
2018-07-13,388085.09375
2018-07-14,390674.90625
2018-07-15,392250.75
2018-07-16,397522.90625
2018-07-17,419539.84375
2018-07-18,458131.40625
2018-07-19,464694.53125
2018-07-20,475001.3125
2018-07-21,466324.21875
2018-07-22,470451.6875
2018-07-23,469969.53125
2018-07-24,485755.0625
2018-07-25,530982.1875
2018-07-26,513372.90625
2018-07-27,500135.0
2018-07-28,512522.75
2018-07-29,514829.0625
2018-07-30,515894.28125
2018-07-31,509062.09375
2018-08-01,484886.0
2018-08-02,480831.8125
2018-08-03,478731.875
2018-08-04,470849.21875
2018-08-05,445049.78125
2018-08-06,447013.46875
2018-08-07,443144.09375
2018-08-08,428417.5625
2018-08-09,413591.78125
2018-08-10,437195.90625
2018-08-11,418628.90625
2018-08-12,425251.65625
2018-08-13,429157.25
2018-08-14,425352.65625
2018-08-15,412529.90625
2018-08-16,423657.6875
2018-08-17,423838.46875
2018-08-18,440908.78125
2018-08-19,430135.5625
2018-08-20,435355.40625
2018-08-21,422116.25
2018-08-22,435956.4375
2018-08-23,433535.90625
2018-08-24,446871.3125
2018-08-25,450562.5625
2018-08-26,452888.46875
2018-08-27,449949.0625
2018-08-28,464355.4375
2018-08-29,480867.59375
2018-08-30,477971.9375
2018-08-31,475669.375
2018-09-01,475323.90625
2018-09-02,485091.75
2018-09-03,491127.0625
2018-09-04,493133.71875
2018-09-05,501749.03125
2018-09-06,460596.53125
2018-09-07,451279.59375
2018-09-08,451397.90625
2018-09-09,434852.46875
2018-09-10,439655.5
2018-09-11,446594.46875
2018-09-12,438259.625
2018-09-13,437724.53125
2018-09-14,444741.875
2018-09-15,442749.875
2018-09-16,444605.375
2018-09-17,443066.8125
2018-09-18,428059.71875
2018-09-19,428818.5
2018-09-20,427598.6875
2018-09-21,432110.59375
2018-09-22,447742.40625
2018-09-23,448941.3125
2018-09-24,446756.25
2018-09-25,435229.375
