Date,Open
2018-09-26,424396.78125
2018-09-27,427815.53125
2018-09-28,437951.6875
2018-09-29,435885.65625
2018-09-30,433366.71875
2018-10-01,434383.96875
2018-10-02,428547.40625
2018-10-03,428778.4375
2018-10-04,428444.90625
2018-10-05,439718.59375
2018-10-06,441253.1875
2018-10-07,439136.34375
2018-10-08,439595.09375
2018-10-09,443326.0
2018-10-10,439855.46875
2018-10-11,440890.03125
2018-10-12,413012.15625
2018-10-13,414761.34375
2018-10-14,415449.09375
2018-10-15,415268.3125
2018-10-16,432875.59375
2018-10-17,430658.84375
2018-10-18,428932.8125
2018-10-19,426532.96875
2018-10-20,423173.46875
2018-10-21,425084.0
2018-10-22,425189.125
2018-10-23,424164.15625
2018-10-24,424592.125
2018-10-25,425308.75
2018-10-26,423955.15625
2018-10-27,425726.375
2018-10-28,425845.9375
2018-10-29,426450.65625
2018-10-30,417065.3125
2018-10-31,415136.21875
2018-11-01,415416.4375
2018-11-02,419007.0
2018-11-03,422568.3125
2018-11-04,421128.03125
2018-11-05,420613.65625
2018-11-06,425021.90625
2018-11-07,427300.0625
2018-11-08,431705.78125
2018-11-09,431026.03125
2018-11-10,433745.9375
2018-11-11,435613.75
2018-11-12,435291.8125
2018-11-13,432444.53125
2018-11-14,431823.96875
2018-11-15,384889.34375
2018-11-16,371999.5
2018-11-17,368093.6875
2018-11-18,366850.5625
2018-11-19,371064.78125
2018-11-20,319053.375
2018-11-21,295115.9375
2018-11-22,302973.21875
2018-11-23,286142.15625
2018-11-24,287871.4375
2018-11-25,256956.140625
2018-11-26,267239.84375
2018-11-27,252879.015625
2018-11-28,256305.40625
2018-11-29,285820.53125
2018-11-30,283907.25
2018-12-01,269868.90625
2018-12-02,281689.0
2018-12-03,276797.78125
2018-12-04,258702.875
2018-12-05,264637.46875
2018-12-06,249733.046875
2018-12-07,234454.515625
2018-12-08,227279.859375
2018-12-09,230688.3125
2018-12-10,239698.65625
2018-12-11,233233.734375
2018-12-12,227221.109375
2018-12-13,231638.78125
2018-12-14,219738.046875
2018-12-15,216780.140625
2018-12-16,216264.0625
2018-12-17,216904.25
2018-12-18,236337.765625
2018-12-19,249950.09375
2018-12-20,252399.46875
2018-12-21,282248.03125
2018-12-22,268539.0
2018-12-23,277006.3125
2018-12-24,275046.0
2018-12-25,280157.4375
2018-12-26,262623.09375
2018-12-27,264751.1875
2018-12-28,254229.484375
2018-12-29,273312.125
2018-12-30,265659.5625
2018-12-31,268962.625
2019-01-01,259306.28125
2019-01-02,265736.4375
2019-01-03,271477.8125
2019-01-04,264004.9375
2019-01-05,258794.875
2019-01-06,257756.546875
2019-01-07,276608.15625
2019-01-08,269028.21875
2019-01-09,269835.40625
2019-01-10,269043.59375
2019-01-11,245799.71875
2019-01-12,246638.953125
2019-01-13,244758.890625
2019-01-14,237938.578125
2019-01-15,248258.796875
2019-01-16,243486.921875
2019-01-17,242305.296875
2019-01-18,244151.265625
2019-01-19,241689.15625
2019-01-20,246524.3125
2019-01-21,238488.328125
2019-01-22,237385.75
2019-01-23,239809.5625
2019-01-24,236825.78125
2019-01-25,237215.859375
2019-01-26,237530.8125
2019-01-27,237858.890625
2019-01-28,235777.734375
2019-01-29,229794.609375
2019-01-30,227289.625
2019-01-31,228117.953125
2019-02-01,226313.90625
2019-02-02,228086.1875
2019-02-03,230148.921875
2019-02-04,227056.59375
2019-02-05,226562.890625
2019-02-06,227718.125
2019-02-07,224747.78125
2019-02-08,224248.328125
2019-02-09,240335.78125
2019-02-10,240441.53125
2019-02-11,241823.546875
2019-02-12,239712.375
2019-02-13,240645.0
2019-02-14,241650.375
2019-02-15,241126.171875
2019-02-16,239646.5
2019-02-17,240845.59375
2019-02-18,243192.65625
2019-02-19,259099.859375
2019-02-20,259720.28125
2019-02-21,262677.65625
2019-02-22,259613.015625
2019-02-23,261424.359375
2019-02-24,271004.34375
2019-02-25,249124.53125
2019-02-26,254498.015625
2019-02-27,253371.234375
2019-02-28,253064.796875
2019-03-01,253810.75
2019-03-02,254173.421875
2019-03-03,254631.484375
2019-03-04,253236.578125
2019-03-05,246998.8125
2019-03-06,256523.015625
2019-03-07,257463.75
2019-03-08,259402.265625
2019-03-09,258355.265625
2019-03-10,263106.46875
2019-03-11,262467.84375
2019-03-12,257125.328125
2019-03-13,256638.78125
2019-03-14,255293.515625
2019-03-15,257110.84375
2019-03-16,256864.6875
2019-03-17,262296.28125
2019-03-18,261266.078125
2019-03-19,259566.640625
2019-03-20,262017.46875
2019-03-21,260716.75
2019-03-22,257136.0625
2019-03-23,260066.40625
2019-03-24,260871.3125
2019-03-25,259701.34375
2019-03-26,254247.359375
2019-03-27,256353.875
2019-03-28,265077.0
2019-03-29,264210.4375
2019-03-30,268357.78125
2019-03-31,269231.3125
2019-04-01,269464.5
2019-04-02,271222.78125
2019-04-03,318913.0625
2019-04-04,324217.75
2019-04-05,322088.875
2019-04-06,328557.0625
2019-04-07,330253.125
2019-04-08,340060.90625
2019-04-09,343362.75
2019-04-10,337733.4375
2019-04-11,342284.53125
2019-04-12,326971.8125
2019-04-13,327358.09375
2019-04-14,327802.5
2019-04-15,332685.625
2019-04-16,326002.34375
2019-04-17,335384.9375
2019-04-18,335513.9375
2019-04-19,338716.84375
2019-04-20,339530.46875
2019-04-21,341560.8125
2019-04-22,340106.4375
2019-04-23,344585.375
2019-04-24,354931.25
2019-04-25,352164.96875
2019-04-26,336817.03125
2019-04-27,342107.09375
2019-04-28,341606.53125
2019-04-29,341753.3125
2019-04-30,338304.09375
2019-05-01,345635.375
2019-05-02,349843.625
2019-05-03,360066.96875
2019-05-04,375349.5
2019-05-05,379374.5625
2019-05-06,378556.0625
2019-05-07,375269.21875
2019-05-08,382566.625
2019-05-09,389206.5
2019-05-10,402892.15625
2019-05-11,415429.25
2019-05-12,469075.84375
2019-05-13,454373.03125
2019-05-14,510044.59375
2019-05-15,518460.0625
2019-05-16,530015.375
2019-05-17,509987.5625
2019-05-18,475409.46875
2019-05-19,470636.9375
2019-05-20,530495.875
2019-05-21,514547.90625
2019-05-22,512038.3125
2019-05-23,494267.1875
2019-05-24,511223.3125
2019-05-25,515077.0
2019-05-26,519158.03125
2019-05-27,559225.25
2019-05-28,566685.5
2019-05-29,563832.1875
2019-05-30,562629.0
2019-05-31,542568.4375
2019-06-01,561377.3125
2019-06-02,560829.5
2019-06-03,573372.9375
2019-06-04,536490.1875
2019-06-05,502036.5625
2019-06-06,510712.0
2019-06-07,509283.15625
2019-06-08,520672.09375
2019-06-09,515029.21875
2019-06-10,498962.34375
2019-06-11,518121.875
2019-06-12,511894.28125
2019-06-13,527924.1875
2019-06-14,531326.75
2019-06-15,559467.625
2019-06-16,569234.0625
2019-06-17,578555.875
2019-06-18,600585.125
2019-06-19,581010.4375
2019-06-20,591315.25
2019-06-21,599140.5
2019-06-22,641388.5
2019-06-23,674212.4375
2019-06-24,684989.5625
2019-06-25,688667.8125
2019-06-26,740884.5625
2019-06-27,820607.375
2019-06-28,704246.8125
2019-06-29,784389.25
2019-06-30,754737.8125
2019-07-01,680155.875
2019-07-02,666466.5625
2019-07-03,684895.3125
2019-07-04,758070.625
2019-07-05,711023.9375
2019-07-06,700534.75
2019-07-07,715529.0625
2019-07-08,729817.875
2019-07-09,782378.9375
2019-07-10,802671.25
2019-07-11,766635.0625
2019-07-12,713434.9375
2019-07-13,744829.5
2019-07-14,717584.75
2019-07-15,647733.25
2019-07-16,682982.625
2019-07-17,596675.125
2019-07-18,610296.6875
2019-07-19,670017.75
2019-07-20,663395.0
2019-07-21,679259.1875
2019-07-22,667725.375
2019-07-23,652218.625
2019-07-24,624904.5625
2019-07-25,620720.625
2019-07-26,626580.0
2019-07-27,625338.3125
2019-07-28,601294.5625
2019-07-29,603555.6875
2019-07-30,604184.125
2019-07-31,610103.125
2019-08-01,640922.3125
2019-08-02,669214.4375
2019-08-03,686631.1875
2019-08-04,706366.9375
2019-08-05,715311.875
2019-08-06,776689.375
2019-08-07,749269.1875
2019-08-08,781402.125
2019-08-09,778316.6875
2019-08-10,774085.1875
2019-08-11,740684.0
2019-08-12,752949.875
2019-08-13,745136.875
2019-08-14,706896.5625
2019-08-15,663353.9375
2019-08-16,681983.6875
2019-08-17,689433.0625
2019-08-18,681065.9375
2019-08-19,687164.625
2019-08-20,731069.9375
2019-08-21,715353.25
2019-08-22,667390.0625
2019-08-23,664582.0625
2019-08-24,687164.6875
2019-08-25,670862.6875
2019-08-26,671216.6875
2019-08-27,685936.3125
2019-08-28,677979.9375
2019-08-29,651559.125
2019-08-30,632974.125
2019-08-31,640275.875
2019-09-01,642480.9375
2019-09-02,651535.75
2019-09-03,691009.625
2019-09-04,709289.875
2019-09-05,701222.625
2019-09-06,700367.6875
2019-09-07,681159.25
2019-09-08,691960.4375
2019-09-09,687104.9375
2019-09-10,677548.5
2019-09-11,661633.4375
2019-09-12,666097.25
2019-09-13,674536.375
2019-09-14,665726.75
2019-09-15,666438.5625
2019-09-16,661550.6875
2019-09-17,658050.75
2019-09-18,659136.1875
2019-09-19,655331.875
2019-09-20,657167.5625
2019-09-21,651894.0
2019-09-22,641681.6875
2019-09-23,644223.75
2019-09-24,620768.625
2019-09-25,550921.4375
2019-09-26,544776.8125
2019-09-27,521267.5625
2019-09-28,533535.625
2019-09-29,533197.0
2019-09-30,523995.78125
2019-10-01,538282.5625
2019-10-02,544548.3125
2019-10-03,547510.625
2019-10-04,537787.25
2019-10-05,530874.0
2019-10-06,526976.75
2019-10-07,516889.6875
2019-10-08,535872.875
2019-10-09,536506.5625
2019-10-10,558492.1875
2019-10-11,553131.3125
2019-10-12,533898.9375
2019-10-13,535262.5
2019-10-14,534818.1875
2019-10-15,538307.875
2019-10-16,527668.875
2019-10-17,516007.25
2019-10-18,519269.03125
2019-10-19,508728.6875
2019-10-20,510260.09375
2019-10-21,525794.625
2019-10-22,525600.125
2019-10-23,514169.0625
2019-10-24,480160.0
2019-10-25,479927.09375
2019-10-26,554296.75
2019-10-27,591012.6875
2019-10-28,610759.5
2019-10-29,589284.75
2019-10-30,602819.0625
2019-10-31,586986.125
2019-11-01,589573.0
2019-11-02,588147.125
2019-11-03,592488.5625
2019-11-04,585873.6875
2019-11-05,597578.0
2019-11-06,592939.375
2019-11-07,597154.0625
2019-11-08,588805.8125
2019-11-09,561860.0
2019-11-10,562052.625
2019-11-11,577979.875
2019-11-12,559487.125
2019-11-13,566305.3125
2019-11-14,566884.1875
2019-11-15,556537.625
2019-11-16,541294.875
2019-11-17,545011.6875
2019-11-18,546493.0625
2019-11-19,530556.0625
2019-11-20,523985.28125
2019-11-21,512091.46875
2019-11-22,486933.59375
2019-11-23,465865.21875
2019-11-24,472407.96875
2019-11-25,449385.65625
2019-11-26,456814.3125
2019-11-27,461960.1875
2019-11-28,482304.46875
2019-11-29,478550.75
2019-11-30,499778.4375
2019-12-01,487390.84375
2019-12-02,477470.5
2019-12-03,470247.5625
2019-12-04,469429.375
2019-12-05,463431.375
2019-12-06,474649.21875
2019-12-07,480554.78125
2019-12-08,480814.15625
2019-12-09,481405.84375
2019-12-10,470082.6875
2019-12-11,462249.0625
2019-12-12,457101.03125
2019-12-13,454311.3125
2019-12-14,456800.375
2019-12-15,447709.28125
2019-12-16,449808.21875
2019-12-17,433342.65625
2019-12-18,415107.5625
2019-12-19,455925.0625
2019-12-20,449508.25
2019-12-21,450302.09375
2019-12-22,448468.3125
2019-12-23,467719.5625
2019-12-24,458378.71875
2019-12-25,453867.21875
2019-12-26,449922.34375
2019-12-27,450292.0
2019-12-28,452403.90625
2019-12-29,454180.03125
2019-12-30,460505.5
2019-12-31,452304.09375
2020-01-01,446408.34375
2020-01-02,445585.8125
2020-01-03,431143.1875
2020-01-04,455816.53125
2020-01-05,459854.84375
2020-01-06,459882.03125
2020-01-07,480183.0
2020-01-08,505761.6875
2020-01-09,495418.875
2020-01-10,482949.71875
2020-01-11,498224.21875
2020-01-12,490354.3125
2020-01-13,499704.125
2020-01-14,498068.75
2020-01-15,542207.9375
2020-01-16,540881.0625
2020-01-17,538095.0
2020-01-18,549885.9375
2020-01-19,550762.6875
2020-01-20,535883.4375
2020-01-21,533425.0
2020-01-22,541220.3125
2020-01-23,537668.125
2020-01-24,520538.3125
2020-01-25,523899.3125
2020-01-26,519199.84375
2020-01-27,533582.125
2020-01-28,560856.25
2020-01-29,582486.625
2020-01-30,582674.0
2020-01-31,601220.125
2020-02-01,597933.25
2020-02-02,600713.75
2020-02-03,597615.4375
2020-02-04,591836.9375
2020-02-05,578207.125
2020-02-06,604700.3125
2020-02-07,615704.625
2020-02-08,628132.4375
2020-02-09,632675.125
2020-02-10,648630.6875
2020-02-11,631893.75
2020-02-12,646416.125
2020-02-13,652860.4375
2020-02-14,650164.3125
2020-02-15,655243.4375
2020-02-16,628263.5625
2020-02-17,631244.8125
2020-02-18,615398.0
2020-02-19,648195.8125
2020-02-20,611997.5625
2020-02-21,616703.4375
2020-02-22,620733.0
2020-02-23,619170.375
2020-02-24,635923.9375
2020-02-25,630187.0
2020-02-26,609914.5625
2020-02-27,577749.75
2020-02-28,583000.3125
2020-02-29,578659.5625
2020-03-01,573891.1875
2020-03-02,575010.375
2020-03-03,587692.75
2020-03-04,581929.8125
2020-03-05,580167.375
2020-03-06,613459.4375
2020-03-07,625226.4375
2020-03-08,610746.625
2020-03-09,585488.125
2020-03-10,591587.125
2020-03-11,562290.3125
2020-03-12,578881.0625
2020-03-13,376001.625
2020-03-14,404734.1875
2020-03-15,377717.59375
2020-03-16,393371.6875
2020-03-17,372148.28125
2020-03-18,393771.53125
2020-03-19,424642.6875
2020-03-20,489652.40625
2020-03-21,496381.46875
2020-03-22,494704.84375
2020-03-23,465080.78125
2020-03-24,511570.1875
2020-03-25,527629.375
2020-03-26,523089.75
2020-03-27,519875.4375
2020-03-28,509441.78125
2020-03-29,491983.46875
2020-03-30,467409.71875
2020-03-31,511983.65625
2020-04-01,505482.5625
2020-04-02,519961.21875
2020-04-03,524313.8125
2020-04-04,514846.15625
2020-04-05,524332.1875
2020-04-06,523579.25
2020-04-07,552785.3125
2020-04-08,541220.0625
2020-04-09,550958.0
2020-04-10,542664.6875
2020-04-11,506751.875
2020-04-12,506060.28125
2020-04-13,513354.09375
2020-04-14,503924.90625
2020-04-15,500062.8125
2020-04-16,497598.71875
2020-04-17,525788.9375
2020-04-18,524771.9375
2020-04-19,537249.25
2020-04-20,532548.0625
2020-04-21,519425.09375
2020-04-22,529408.0
2020-04-23,540970.75
2020-04-24,555826.75
2020-04-25,563195.0625
2020-04-26,564661.1875
2020-04-27,572972.9375
2020-04-28,580347.6875
2020-04-29,578061.0
2020-04-30,643117.625
2020-05-01,644896.8125
2020-05-02,668571.75
2020-05-03,677207.3125
2020-05-04,671295.125
2020-05-05,666322.4375
2020-05-06,664151.0625
2020-05-07,691444.3125
2020-05-08,734517.875
2020-05-09,722322.5
2020-05-10,703991.8125
2020-05-11,642926.0
2020-05-12,634750.25
2020-05-13,648528.0
2020-05-14,685897.5
2020-05-15,716068.0625
2020-05-16,686977.8125
2020-05-17,690046.4375
2020-05-18,712442.6875
2020-05-19,707165.75
2020-05-20,705358.6875
2020-05-21,678463.8125
2020-05-22,645139.3125
2020-05-23,657942.5625
2020-05-24,659892.4375
2020-05-25,629167.875
2020-05-26,638405.6875
2020-05-27,625647.6875
2020-05-28,652657.375
2020-05-29,672129.25
2020-05-30,662147.6875
2020-05-31,680470.5
2020-06-01,665994.375
2020-06-02,702376.3125
2020-06-03,654793.9375
2020-06-04,661739.875
2020-06-05,677143.9375
2020-06-06,664026.5
2020-06-07,661134.1875
2020-06-08,665375.75
2020-06-09,665887.0625
2020-06-10,672085.1875
2020-06-11,675554.5625
2020-06-12,653380.4375
2020-06-13,661202.625
2020-06-14,660980.75
2020-06-15,652718.0625
2020-06-16,657983.875
2020-06-17,663760.125
2020-06-18,660046.5
2020-06-19,657832.625
2020-06-20,645020.25
2020-06-21,647794.875
2020-06-22,648107.3125
2020-06-23,665338.1875
2020-06-24,662300.8125
2020-06-25,647039.125
2020-06-26,639873.625
2020-06-27,639726.1875
2020-06-28,631397.0625
2020-06-29,637602.9375
2020-06-30,644376.1875
2020-07-01,651062.4375
2020-07-02,652147.0
2020-07-03,643274.125
2020-07-04,649085.75
2020-07-05,652076.5
2020-07-06,647493.9375
2020-07-07,671484.8125
2020-07-08,661082.0
2020-07-09,671640.875
2020-07-10,656360.8125
2020-07-11,656221.625
2020-07-12,653642.9375
2020-07-13,656199.875
2020-07-14,654161.1875
2020-07-15,656110.9375
2020-07-16,652989.0625
2020-07-17,653686.1875
2020-07-18,657756.9375
2020-07-19,658247.25
2020-07-20,660196.4375
2020-07-21,653527.3125
2020-07-22,663118.1875
2020-07-23,677998.125
2020-07-24,683899.625
2020-07-25,683695.875
2020-07-26,693783.375
2020-07-27,710649.875
2020-07-28,788576.0625
2020-07-29,791303.6875
2020-07-30,804857.75
2020-07-31,815007.3125
2020-08-01,842286.0
2020-08-02,874734.5
2020-08-03,821545.9375
2020-08-04,821779.1875
2020-08-05,822628.375
2020-08-06,855971.0625
2020-08-07,862183.25
2020-08-08,855406.4375
2020-08-09,865193.4375
2020-08-10,860091.4375
2020-08-11,874015.1875
2020-08-12,833674.875
2020-08-13,855376.125
2020-08-14,858808.4375
2020-08-15,857274.25
2020-08-16,864412.125
2020-08-17,868415.125
2020-08-18,902538.375
2020-08-19,876305.875
2020-08-20,861932.125
2020-08-21,877681.625
2020-08-22,866835.875
2020-08-23,873885.375
2020-08-24,872035.75
2020-08-25,878725.375
2020-08-26,856446.625
2020-08-27,868567.0
2020-08-28,849613.5
2020-08-29,855021.3125
2020-08-30,852625.375
2020-08-31,868719.6875
2020-09-01,862493.0
2020-09-02,880546.375
2020-09-03,861217.8125
2020-09-04,770654.4375
2020-09-05,792168.5625
2020-09-06,766147.5625
2020-09-07,774696.8125
2020-09-08,785506.125
2020-09-09,772952.0
2020-09-10,771847.6875
2020-09-11,779528.0
2020-09-12,779646.625
2020-09-13,782832.4375
2020-09-14,773622.1875
2020-09-15,803408.125
2020-09-16,812378.25
2020-09-17,821842.8125
2020-09-18,821341.625
2020-09-19,827685.0625
2020-09-20,839957.3125
2020-09-21,826499.9375
2020-09-22,798353.875
2020-09-23,801265.3125
2020-09-24,787471.6875
2020-09-25,829267.25
2020-09-26,835827.125
2020-09-27,839837.4375
2020-09-28,842071.6875
2020-09-29,848177.5
2020-09-30,856662.5625
2020-10-01,838797.75
2020-10-02,820375.875
2020-10-03,826894.625
2020-10-04,824966.375
2020-10-05,834637.625
2020-10-06,843670.9375
2020-10-07,831505.5625
2020-10-08,833363.25
2020-10-09,844897.0625
2020-10-10,848968.375
2020-10-11,867157.25
2020-10-12,875781.5625
2020-10-13,889657.9375
2020-10-14,880687.0
2020-10-15,888422.9375
2020-10-16,896711.0
2020-10-17,880901.875
2020-10-18,883536.3125
2020-10-19,895322.5625
2020-10-20,911760.1875
2020-10-21,921084.625
2020-10-22,982068.5
2020-10-23,993274.25
2020-10-24,985609.625
2020-10-25,999061.1875
2020-10-26,992933.75
2020-10-27,1000053.375
2020-10-28,1055765.75
2020-10-29,1049587.25
2020-10-30,1059889.375
2020-10-31,1075215.375
2020-11-01,1093825.125
2020-11-02,1091604.375
2020-11-03,1091921.125
2020-11-04,1103273.0
2020-11-05,1096759.375
2020-11-06,1198427.0
2020-11-07,1205292.625
2020-11-08,1148602.75
2020-11-09,1197983.25
2020-11-10,1169838.375
2020-11-11,1169714.75
2020-11-12,1210295.375
2020-11-13,1255068.125
2020-11-14,1261366.625
2020-11-15,1242067.25
2020-11-16,1235727.0
2020-11-17,1273306.75
2020-11-18,1345348.75
2020-11-19,1351428.875
2020-11-20,1357665.375
2020-11-21,1419203.125
2020-11-22,1420797.25
2020-11-23,1399760.375
2020-11-24,1396229.625
2020-11-25,1441483.125
2020-11-26,1413747.125
2020-11-27,1298293.875
2020-11-28,1301931.5
2020-11-29,1348088.5
2020-11-30,1382365.5
2020-12-01,1500803.5
2020-12-02,1428810.25
2020-12-03,1443238.875
2020-12-04,1449263.75
2020-12-05,1385961.75
2020-12-06,1419746.125
2020-12-07,1430992.5
2020-12-08,1415976.0
2020-12-09,1344305.875
